# Python Requirements for Mitum Ansible
# Version: 4.0.0
#
# This file manages versions of Ansible and related Python packages.
# Installation: pip install -r requirements.txt

# === Core Ansible ===
ansible>=6.0.0,<7.0.0              # Ansible core package
ansible-core>=2.13.0,<2.14.0       # Ansible core engine

# === Ansible Tools ===
ansible-lint>=6.0.0                # Playbook quality checker
ansible-vault>=2.1.0               # Vault encryption management
ansible-runner>=2.3.0              # Ansible execution environment
molecule>=4.0.0                    # Ansible testing framework (optional)

# === Required Libraries ===
jmespath>=1.0.0                    # JSON query language (used in ec2_instance etc.)
netaddr>=0.8.0                     # IP address and network manipulation
pymongo>=4.0.0                     # MongoDB Python driver
dnspython>=2.3.0                   # DNS lookups (for MongoDB SRV records)
cryptography>=40.0.0               # Cryptographic operations (Vault, SSL)
paramiko>=3.0.0                    # SSH client library

# === Templating and Parsing ===
pyyaml>=6.0                        # YAML file processing
jinja2>=3.1.0                      # Template engine
MarkupSafe>=2.1.0                  # Jinja2 dependency
ruamel.yaml>=0.17.0                # YAML file preservation

# === Utilities ===
python-dateutil>=2.8.0             # Date/time handling
requests>=2.28.0                   # HTTP request handling
urllib3>=1.26.0,<2.0.0             # HTTP client
packaging>=23.0                    # Version comparison and handling
rich>=13.0.0                       # Rich terminal output

# === Cloud Providers (Optional) ===
# For AWS usage
boto3>=1.26.0                      # AWS SDK
botocore>=1.29.0                   # AWS core library

# For GCP usage
# google-auth>=2.16.0
# google-cloud-compute>=1.0.0

# For Azure usage
# azure-mgmt-compute>=29.0.0
# azure-mgmt-network>=22.0.0

# === Container Support (Optional) ===
# For Docker usage
docker>=6.0.0                      # Docker API client

# For Kubernetes usage
# kubernetes>=25.0.0
# openshift>=0.13.0

# === Development Tools (Optional) ===
pytest>=7.2.0                      # Testing framework
pytest-ansible>=3.0.0              # Ansible test plugin
black>=23.0.0                      # Python code formatter
flake8>=6.0.0                      # Python linter
pre-commit>=3.0.0                  # Git hook management
ipython>=8.0.0                     # Enhanced Python shell

# === Security Scanning (Optional) ===
bandit>=1.7.0                      # Python security vulnerability scanner
safety>=2.3.0                      # Dependency vulnerability checker

# === Documentation (Optional) ===
sphinx>=6.0.0                      # Documentation generator
sphinx-rtd-theme>=1.2.0            # Read the Docs theme

# === Performance Monitoring (Optional) ===
psutil>=5.9.0                      # System and process utilities
py-spy>=0.3.0                      # Python profiler

# === Version Pinning Notes ===
# - Major versions are fixed to prevent compatibility issues
# - Minor versions are flexible to allow security patches
# - For production, use: pip freeze > requirements-lock.txt

# === Installation Notes ===
# 1. Create and activate virtual environment:
#    python3 -m venv venv
#    source venv/bin/activate  # Linux/Mac
#    venv\Scripts\activate     # Windows
#
# 2. Install requirements:
#    pip install -r requirements.txt
#
# 3. Verify installation:
#    ansible --version
#    python -m pip list
